lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookRequest.m14cff980c5c5b541^662d1581c5c5b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4270"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookRequest.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookRequest.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookRequest.o"36"9EEE183D-BB5E-4541-98A4-FE8505DB3FD7-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFile.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282676.975564
e365282677.118044
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFile.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFile.mecf6f974c5c5b541^5f5c1e75c5c5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFile.m0000000000000000^4204"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFile.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFile.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFile.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFile.o"36"63752901-4F34-4834-AB16-E9A9D9929EF4-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282688.026519
e365282688.136911
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemBlobProxy.m33c10880c5c5b541^78d12380c5c5b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4294"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"FA038267-682F-435F-98E1-73B19EF8E87E-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282683.534352
e365282683.745426
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileProxy.mbc02897bc5c5b541^8927bf7bc5c5b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4294"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"12B9783D-F2FC-44B4-85F7-4302F48D486E-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282689.440448
e365282689.632935
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileStreamProxy.m00ff7081c5c5b541^22c7a281c5c5b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4330"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"18A6D04C-ABD0-4CEF-99EE-AF0B178AFF54-
